Feature, Required Features
com.oracle.svm.thirdparty.gson.GsonFeature, []
com.oracle.svm.methodhandles.MethodHandleFeature, []
com.oracle.svm.hosted.jdk17.JNIRegistrationSupport_JDK17OrLater, []
com.oracle.svm.hosted.jdk.localization.CharsetSubstitutionsFeature, []
com.oracle.svm.hosted.jdk.localization.LocalizationFeature, []
com.oracle.svm.hosted.image.sources.SourceCache$SourceCacheFeature, []
com.oracle.svm.hosted.heap.ImageHeapMapFeature, []
com.oracle.svm.hosted.fieldfolding.StaticFinalFieldFoldingFeature, []
com.oracle.svm.hosted.classinitialization.ClassInitializationFeature, []
com.oracle.svm.hosted.c.CGlobalDataFeature, []
com.oracle.svm.graal.meta.amd64.AMD64RuntimeCodeInstallerPlatformHelperFeature, []
com.oracle.svm.graal.isolated.IsolateAwareObjectConstantEqualityFeature, []
com.oracle.svm.graal.isolated.DisableSnippetCountersFeature, []
com.oracle.svm.graal.ArrayIndexOfForeignCallsFeature, []
com.oracle.svm.graal.AMD64ArrayIndexOfForeignCallsFeature, []
com.oracle.svm.core.windows.WindowsVMThreadsFeature, []
com.oracle.svm.core.windows.WindowsVMLockFeature, []
com.oracle.svm.core.windows.WindowsVirtualMemoryProviderFeature, []
com.oracle.svm.core.windows.WindowsThreadsFeature, []
com.oracle.svm.core.windows.WindowsSystemPropertiesFeature, []
com.oracle.svm.core.windows.WindowsSubstrateSegfaultHandlerFeature, []
com.oracle.svm.core.jdk.RuntimeFeature, []
com.oracle.svm.core.thread.ThreadListenerFeature, []
com.oracle.svm.core.jdk.management.ManagementFeature, [com.oracle.svm.core.jdk.RuntimeFeature com.oracle.svm.core.thread.ThreadListenerFeature]
com.oracle.svm.core.windows.WindowsSubstrateOperatingSystemMXBeanFeature, [com.oracle.svm.core.jdk.management.ManagementFeature]
com.oracle.svm.core.windows.WindowsStackOverflowSupportFeature, []
com.oracle.svm.core.windows.WindowsRegisterDumperFeature, []
com.oracle.svm.core.windows.WindowsProcessPropertiesSupport$ImagePropertiesFeature, []
com.oracle.svm.core.windows.WindowsPhysicalMemory$PhysicalMemoryFeature, []
com.oracle.svm.core.windows.WindowsNativeLibraryFeature, []
com.oracle.svm.core.windows.WindowsLogHandlerFeature, []
com.oracle.svm.core.windows.WindowsImageSingletonsFeature, []
com.oracle.svm.core.windows.WindowsImageHeapProviderFeature, []
com.oracle.svm.core.windows.UnmanagedMemoryFeature, []
com.oracle.svm.core.util.HostedStringDeduplicationFeature, []
com.oracle.svm.core.util.CounterFeature, []
com.oracle.svm.core.threadlocal.VMThreadLocalInfosFeature, []
com.oracle.svm.core.thread.SafepointFeature, []
com.oracle.svm.core.thread.VMOperationControlFeature, [com.oracle.svm.core.thread.SafepointFeature]
com.oracle.svm.core.thread.ThreadingSupportFeature, []
com.oracle.svm.core.os.OSCommittedMemoryProviderFeature, []
com.oracle.svm.core.os.ImageHeapProviderFeature, []
com.oracle.svm.core.option.OptionAccessFeature, []
com.oracle.svm.core.meta.SubstrateObjectConstantEqualityFeature, []
com.oracle.svm.core.monitor.MonitorFeature, []
com.oracle.svm.core.jvmstat.PerfDataFeature, []
com.oracle.svm.core.jdk17.SealedClassFeatureJDK17OrLater, []
com.oracle.svm.core.jdk17.RecordFeatureJDK17OrLater, []
com.oracle.svm.core.jdk.localization.LocalizationFeature, []
com.oracle.svm.core.jdk.VarHandleFeature, []
com.oracle.svm.core.jdk.TrustStoreManagerFeature, []
com.oracle.svm.core.jdk.TimeZoneFeature, []
com.oracle.svm.core.jdk.ResourcesFeature, []
com.oracle.svm.core.jdk.PlatformNativeLibrarySupportFeature, []
com.oracle.svm.core.jdk.NativeLibrarySupportFeature, []
com.oracle.svm.core.jdk.JDKVersionSpecificResourceBuilderFeature, []
com.oracle.svm.core.jdk.JavaNetHttpFeature, []
com.oracle.svm.core.jdk.JavaNetFeature, []
com.oracle.svm.core.jdk.InnocuousForkJoinWorkerThreadFeature, []
com.oracle.svm.core.jdk.FileSystemProviderFeature, []
com.oracle.svm.core.jdk.ClassLoaderSupportFeature, []
com.oracle.svm.core.jdk.AtomicFieldUpdaterFeature, []
com.oracle.svm.core.identityhashcode.SubstrateIdentityHashCodeFeature, []
com.oracle.svm.core.hub.DynamicHubFeature, []
com.oracle.svm.core.hub.ClassForNameFeature, []
com.oracle.svm.core.heap.ReferenceHandlerThreadFeature, []
com.oracle.svm.core.heap.ReferenceAccessFeature, []
com.oracle.svm.core.heap.HostedHeapSizeVerifierFeature, []
com.oracle.svm.core.heap.GCCauseFeature, []
com.oracle.svm.core.handles.ObjectHandlesFeature, []
com.oracle.svm.core.graal.stackvalue.StackValueFeature, []
com.oracle.svm.core.graal.snippets.amd64.AMD64SnippetsFeature, []
com.oracle.svm.core.graal.snippets.StackOverflowCheckFeature, []
com.oracle.svm.core.graal.snippets.SafepointFeature, []
com.oracle.svm.core.graal.snippets.CFunctionSnippets$CFunctionSnippetsFeature, []
com.oracle.svm.core.graal.jdk.JDKIntrinsicsFeature, []
com.oracle.svm.core.graal.amd64.SubstrateAMD64Feature, []
com.oracle.svm.core.graal.amd64.AMD64NativeImagePatcherFeature, []
com.oracle.svm.core.genscavenge.graal.HeapFeature, [com.oracle.svm.core.jdk.RuntimeFeature com.oracle.svm.core.jdk.management.ManagementFeature]
com.oracle.svm.core.genscavenge.graal.BarrierSnippetCountersFeature, [com.oracle.svm.core.util.CounterFeature]
com.oracle.svm.core.genscavenge.UnalignedHeapChunkMemoryWalkerAccessFeature, []
com.oracle.svm.core.genscavenge.PinnedObjectImpl$PinnedObjectFeature, []
com.oracle.svm.core.genscavenge.MemoryWalkerFeature, []
com.oracle.svm.core.genscavenge.JfrGCEventFeature, []
com.oracle.svm.core.genscavenge.AlignedHeapChunkMemoryWalkerAccessFeature, []
com.oracle.svm.core.cpufeature.RuntimeCPUFeatureCheckFeature, []
com.oracle.svm.core.code.InstalledCodeObserverFeature, []
com.oracle.svm.core.code.CodeInfoMemoryWalkerFeature, []
com.oracle.svm.core.code.CodeInfoFeature, [com.oracle.svm.core.util.CounterFeature]
com.oracle.svm.core.c.function.IsolateSupportFeature, []
com.oracle.svm.core.c.ProjectHeaderFile$HeaderResolverRegistrationFeature, []
com.oracle.svm.core.c.CTypeConversionFeature, []
com.oracle.svm.core.amd64.AMD64FrameAccessFeature, []
com.oracle.svm.core.amd64.AMD64CPUFeatureAccessFeature, []
com.oracle.svm.core.allocationprofile.AllocationProfilingFeature, []
com.oracle.svm.core.SubstrateSegfaultHandlerFeature, []
com.oracle.svm.core.SubstrateExitHandlerFeature, []
com.oracle.svm.core.StaticFieldsFeature, []
com.oracle.svm.core.RuntimeAssertionsFeature, []
com.oracle.svm.core.IsolateArgumentParserFeature, []
com.oracle.svm.core.IsolateListenerFeature, []
com.oracle.svm.reflect.hosted.ReflectionFeature, []
com.oracle.svm.reflect.serialize.hosted.SerializationFeature, [com.oracle.svm.reflect.hosted.ReflectionFeature]
com.oracle.svm.reflect.proxy.hosted.DynamicProxyFeature, [com.oracle.svm.reflect.hosted.ReflectionFeature]
com.oracle.svm.reflect.hosted.ReflectionMetadataFeature, []
com.oracle.svm.jni.access.JNIAccessFeature, []
com.oracle.svm.jni.functions.JNIFunctionTablesFeature, [com.oracle.svm.jni.access.JNIAccessFeature]
com.oracle.svm.jni.hosted.JNICallWrapperFeature, [com.oracle.svm.jni.access.JNIAccessFeature]
com.oracle.svm.jni.hosted.JNILibraryLoadFeature, []
com.oracle.svm.jni.hosted.JNIFeature, [com.oracle.svm.jni.functions.JNIFunctionTablesFeature com.oracle.svm.jni.hosted.JNICallWrapperFeature com.oracle.svm.jni.hosted.JNILibraryLoadFeature]
com.oracle.svm.jni.hosted.JNIAutomaticFeature, [com.oracle.svm.jni.hosted.JNIFeature]
com.oracle.svm.hosted.xml.JavaxXmlClassAndResourcesLoaderFeature, []
com.oracle.svm.hosted.thread.VMThreadMTFeature, []
com.oracle.svm.hosted.thread.CEntryPointFeature, [com.oracle.svm.hosted.thread.VMThreadMTFeature]
com.oracle.svm.hosted.substitute.AutomaticSubstitutionFeature, []
com.oracle.svm.hosted.snippets.ImplicitExceptionsFeature, []
com.oracle.svm.hosted.phases.EnumSwitchFeature, []
com.oracle.svm.hosted.option.RuntimeOptionFeature, []
com.oracle.svm.hosted.meta.MaterializedConstantFieldsFeature, []
com.oracle.svm.hosted.meta.InvalidVTableEntryFeature, []
com.oracle.svm.hosted.lambda.StableLambdaProxyNameFeature, []
com.oracle.svm.hosted.jdk.JRTFeature, []
com.oracle.svm.hosted.jdk.JNIRegistrationsJavaZip, []
com.oracle.svm.hosted.jdk.JNIRegistrationPrefs, []
com.oracle.svm.hosted.jdk.JNIRegistrationSupport, []
com.oracle.svm.hosted.jdk.JNIRegistrationAWTSupport, []
com.oracle.svm.hosted.jdk.JNIRegistrationJavaNio, []
com.oracle.svm.hosted.jdk.JDKRegistrations, []
com.oracle.svm.hosted.jdk.JNIRegistrationJava, []
com.oracle.svm.hosted.jdk.JDKInitializationFeature, []
com.oracle.svm.hosted.jdk.JNIRegistrationJavaNet, []
com.oracle.svm.hosted.jdk.AccessControlContextReplacerFeature, []
com.oracle.svm.hosted.jdk.JNIRegistrationAwt, []
com.oracle.svm.hosted.image.StringInternFeature, []
com.oracle.svm.hosted.image.MethodPointerInvalidHandlerFeature, []
com.oracle.svm.hosted.image.ImageHeapFillerObjectsFeature, []
com.oracle.svm.hosted.image.DisallowedImageHeapObjectFeature, [com.oracle.svm.core.jdk.management.ManagementFeature]
com.oracle.svm.hosted.code.amd64.AMD64HostedPatcherFeature, []
com.oracle.svm.hosted.code.UninterruptibleAnnotationCheckerFeature, []
com.oracle.svm.hosted.code.SubstrateLIRBackendFeature, []
com.oracle.svm.hosted.code.RestrictHeapAccessCalleesFeature, []
com.oracle.svm.hosted.code.FactoryMethodFeature, []
com.oracle.svm.hosted.code.CFunctionPointerCallStubSupportFeature, []
com.oracle.svm.hosted.code.CompilationInfoFeature, []
com.oracle.svm.hosted.code.CFunctionLinkagesFeature, []
com.oracle.svm.hosted.code.CEntryPointLiteralFeature, []
com.oracle.svm.hosted.code.CEntryPointCallStubFeature, []
com.oracle.svm.hosted.c.function.CEntryPointSupport, []
com.oracle.svm.hosted.annotation.AnnotationSupportFeature, []
com.oracle.svm.hosted.annotation.AnnotationTypeFeature, []
com.oracle.svm.hosted.ameta.HostedDynamicHubFeature, []
com.oracle.svm.hosted.SystemInOutErrFeature, []
com.oracle.svm.hosted.VMFeature, []
com.oracle.svm.hosted.SubstrateDiagnosticFeature, []
com.oracle.svm.hosted.SubstitutionReportFeature, []
com.oracle.svm.hosted.ServiceLoaderFeature, []
com.oracle.svm.hosted.ResourcesFeature, []
com.oracle.svm.hosted.SecurityServicesFeature, []
com.oracle.svm.hosted.ProtectionDomainFeature, []
com.oracle.svm.hosted.ProgressReporter$ProgressReporterFeature, []
com.oracle.svm.hosted.ReachabilityHandlerFeature, []
com.oracle.svm.hosted.LoggingFeature, []
com.oracle.svm.hosted.Log4ShellFeature, []
com.oracle.svm.hosted.ModuleLayerFeature, []
com.oracle.svm.hosted.FallbackFeature, []
com.oracle.svm.hosted.ClassNewInstanceFeature, []
com.oracle.svm.hosted.ClassValueFeature, []
com.oracle.svm.hosted.ClassLoaderFeature, []
com.oracle.svm.hosted.ClassPredefinitionFeature, []
com.oracle.svm.core.thread.JavaThreadsFeature, []
com.oracle.svm.core.thread.ContinuationsFeature, []
com.oracle.svm.core.jdk.ForkJoinPoolFeature, []
